Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC0,20/08/2020,19:30,St Johnstone,Aberdeen,0,1,A,0,0,D,W Collum,11,6,1,3,17,13,5,1,1,3,0,0,2.55,3.1,2.87,2.6,3.1,2.75,2.6,2.95,2.85,,,,2.55,3.1,2.88,2.6,3.1,2.88,2.75,3.24,3.04,2.58,3.07,2.83,2.5,1.53,,,2.77,1.56,2.58,1.49,0,,,,,1.91,2.09,1.84,2.01,2.87,3.1,2.55,2.65,3.1,2.7,2.9,2.8,2.65,2.99,2.97,2.71,2.9,3,2.6,3,3,2.6,3.08,3.16,2.77,2.89,2.95,2.64,3,1.4,2.93,1.43,3,1.52,2.74,1.45,0,2.05,1.8,2.05,1.85,2.11,1.92,2.02,1.83
SC0,22/08/2020,15:00,Motherwell,Hamilton,0,1,A,0,0,D,A Muir,17,8,4,2,17,12,13,5,2,1,0,0,1.57,4,5.75,1.55,3.9,6,1.63,3.75,5.5,1.62,3.88,5.98,1.57,4,5.8,1.62,3.9,5.5,1.67,4.3,6,1.6,3.85,5.62,1.8,2,1.87,2,1.95,2.06,1.85,1.96,-0.75,1.8,2.05,1.81,2.07,1.81,2.16,1.77,2.07,1.5,4.2,6.5,1.55,3.9,6,1.55,3.9,6,1.59,3.96,6.29,1.52,4,6.5,1.55,4.1,6,1.59,4.3,7.1,1.54,4.03,6.27,1.88,1.98,1.88,2,1.93,2.06,1.85,1.96,-1,2,1.85,2.06,1.84,2.06,2,1.96,1.88
SC0,22/08/2020,15:00,Rangers,Kilmarnock,2,0,H,0,0,D,K Clancy,26,2,10,0,18,9,9,2,1,1,0,0,1.16,7,15,1.19,7,11.5,1.2,6.5,14,1.17,7.75,17.53,1.15,7.5,17,1.18,7,15,1.21,8.1,19.5,1.18,6.93,14.92,1.53,2.5,1.54,2.53,1.57,2.54,1.53,2.45,-2,2.02,1.83,2.01,1.88,2.12,1.91,2,1.83,1.22,6,12,1.22,6.25,11,1.3,5.25,11,1.26,6.06,11.59,1.22,6,13,1.29,5.5,10.5,1.3,6.85,16.25,1.25,5.75,11.43,1.72,2.1,1.76,2.13,1.78,2.22,1.7,2.12,-1.5,1.9,1.95,1.93,1.97,2,2.07,1.86,1.96
SC0,22/08/2020,15:00,St Mirren,Ross County,1,1,D,1,0,H,M Roncone,12,18,6,2,11,12,3,4,0,2,1,0,2.4,3.25,2.9,2.4,3.3,2.85,2.45,3.1,2.85,2.47,3.43,2.92,2.45,3.3,2.88,2.45,3.3,2.9,2.57,3.48,3.06,2.42,3.3,2.87,2.1,1.72,2.18,1.72,2.25,1.79,2.1,1.72,0,1.77,2.1,1.78,2.11,1.84,2.18,1.77,2.09,2.4,3.25,2.9,2.4,3.3,2.85,2.45,3.05,3,2.46,3.27,3.06,2.38,3.3,3,2.45,3.25,2.9,2.52,3.48,3.14,2.42,3.21,2.95,2.2,1.66,2.25,1.69,2.27,1.78,2.15,1.69,-0.25,2.1,1.77,2.11,1.8,2.16,1.82,2.08,1.77
SC0,22/08/2020,17:30,Dundee United,Celtic,0,1,A,0,0,D,A Dallas,7,23,1,9,18,10,6,10,2,2,0,0,13,6.5,1.2,12,6,1.22,12,6,1.25,13.29,6.2,1.24,13,6,1.22,15,6,1.22,15,6.8,1.27,12.49,6.03,1.23,1.61,2.3,1.63,2.34,1.69,2.43,1.61,2.29,1.75,1.93,1.93,1.96,1.92,2,1.99,1.92,1.9,11,5.75,1.25,12,6,1.22,11,5.75,1.27,12.2,5.92,1.26,13,6.5,1.2,11,6,1.25,15.5,6.95,1.28,11.47,5.86,1.24,1.57,2.37,1.59,2.44,1.69,2.53,1.57,2.36,1.75,1.83,2.02,1.82,2.09,1.95,2.09,1.85,1.98
SC0,23/08/2020,15:00,Aberdeen,Livingston,2,1,H,0,0,D,S McLean,7,10,5,2,11,16,1,3,0,2,0,0,,,,,,,,,,,,,1.95,3.4,3.6,,,,2.09,3.6,4.1,2.01,3.44,3.83,,,,,2.46,1.68,2.34,1.61,-0.5,,,,,2,1.81,2,1.81,1.85,3.3,4.5,1.95,3.25,4,1.95,3.05,4.3,1.96,3.34,4.37,2,3.2,4,1.93,3.25,4.4,2.05,3.4,4.55,1.95,3.22,4.21,2.62,1.5,2.73,1.49,2.8,1.56,2.62,1.48,-0.5,1.95,1.9,1.96,1.93,1.99,1.96,1.94,1.88
SC0,23/08/2020,16:30,St Johnstone,Hibernian,0,1,A,0,0,D,J Beaton,10,10,0,3,16,14,5,4,2,2,1,0,2.9,3.3,2.4,2.95,3.5,2.25,3,3.15,2.35,3.03,3.45,2.38,3,3.4,2.3,2.9,3.3,2.38,3.25,3.55,2.47,2.97,3.32,2.33,2,1.8,2.13,1.75,2.16,1.86,2.02,1.78,0.25,1.8,2.05,1.83,2.05,1.85,2.09,1.8,2.02,3.2,3.3,2.25,3.1,3.3,2.25,3.2,3.1,2.3,3.25,3.41,2.28,3.2,3.3,2.25,3.25,3.3,2.25,3.38,3.5,2.38,3.16,3.29,2.27,2.2,1.66,2.25,1.69,2.25,1.79,2.15,1.69,0.25,1.9,1.95,1.93,1.98,1.95,2.01,1.89,1.94
SC0,29/08/2020,15:00,Kilmarnock,Dundee United,4,0,H,2,0,H,D Munro,15,18,9,1,13,12,2,10,3,1,0,0,2.4,3.4,2.87,2.3,3.3,3,2.45,3.05,3,2.44,3.34,2.99,2.38,3.25,3,2.4,3.3,3,2.51,3.44,3.22,2.39,3.24,2.98,2.2,1.66,2.3,1.67,2.4,1.73,2.22,1.65,-0.25,2.1,1.77,2.1,1.81,2.12,1.83,2.06,1.78,2.5,3.2,2.87,2.4,3.3,2.85,2.55,3,2.85,2.54,3.27,2.9,2.5,3.25,2.8,2.55,3.25,2.8,2.67,3.4,2.99,2.52,3.18,2.84,2.3,1.61,2.29,1.67,2.39,1.72,2.25,1.63,0,1.83,2.02,1.82,2.08,1.9,2.12,1.82,2.03
SC0,29/08/2020,15:00,Livingston,Ross County,1,0,H,0,0,D,J Beaton,9,4,3,1,15,16,14,5,1,3,0,1,2,3.4,3.6,2.05,3.4,3.5,2.15,3.1,3.55,2.18,3.34,3.49,2.05,3.4,3.6,2.1,3.3,3.6,2.2,3.54,3.8,2.12,3.29,3.48,2.3,1.61,2.26,1.69,2.38,1.72,2.24,1.63,-0.25,1.83,2.02,1.88,2.02,1.88,2.09,1.82,2.01,1.85,3.5,4,2,3.4,3.6,1.95,3.2,4,2,3.42,3.98,1.95,3.4,3.9,1.95,3.4,4,2.07,3.62,4.14,1.95,3.38,3.91,2.2,1.66,2.28,1.68,2.35,1.73,2.23,1.65,-0.5,1.95,1.9,2,1.9,2.03,1.94,1.95,1.87
SC0,29/08/2020,15:00,St Johnstone,St Mirren,1,0,H,0,0,D,K Clancy,21,5,6,2,7,12,11,2,0,1,0,0,2.15,3.25,3.4,2.15,3.3,3.3,2.25,3,3.45,2.26,3.27,3.38,2.25,3.25,3.3,2.25,3.2,3.4,2.35,3.4,3.55,2.22,3.19,3.35,2.5,1.53,2.48,1.58,2.6,1.63,2.43,1.55,-0.25,1.93,1.93,1.95,1.95,1.97,1.99,1.9,1.92,2.05,3.3,3.6,2.15,3.3,3.3,2.15,3,3.6,2.18,3.32,3.52,2.15,3.25,3.5,2.15,3.2,3.6,2.28,3.42,3.68,2.15,3.21,3.48,2.5,1.53,2.5,1.58,2.58,1.63,2.44,1.54,-0.25,1.85,2,1.88,2.02,1.91,2.04,1.85,1.98
SC0,29/08/2020,17:30,Hamilton,Rangers,0,2,A,0,2,A,W Collum,5,24,2,6,11,12,6,3,1,2,1,0,15,7,1.16,15,7,1.16,16,7,1.17,15.94,7.37,1.18,17,7.5,1.15,17,7.5,1.15,21,8.5,1.2,15.7,7.2,1.16,1.53,2.5,1.52,2.55,1.53,2.7,1.5,2.53,2,2,1.85,2,1.85,2.06,1.93,1.98,1.85,19,8,1.12,18,7.5,1.14,19,8,1.15,18.42,8.37,1.15,23,8.5,1.11,20,9,1.12,26,9.8,1.16,19.03,8.23,1.13,1.44,2.75,1.47,2.8,1.48,2.85,1.44,2.72,2.25,1.93,1.93,1.95,1.93,1.99,1.98,1.92,1.9
SC0,30/08/2020,15:00,Celtic,Motherwell,3,0,H,1,0,H,D Robertson,17,5,6,1,11,10,7,3,1,2,0,0,1.14,8,15,1.13,7.5,21,1.15,7.75,20,1.13,9.16,20.76,1.12,8,21,1.12,7.5,20,1.17,9.2,26,1.13,8.09,19.71,1.57,2.37,1.54,2.47,1.62,2.6,1.56,2.41,-2.25,2.02,1.83,1.99,1.84,2.09,1.91,1.99,1.84,1.22,6,12,1.18,6.75,13,1.25,6,11,1.23,6.38,12.17,1.22,6.5,12,1.25,6,10.5,1.3,6.75,14,1.23,6.18,11.62,1.53,2.5,1.53,2.58,1.6,2.75,1.52,2.53,-1.75,1.95,1.9,1.99,1.89,2,1.95,1.93,1.9
SC0,30/08/2020,16:30,Hibernian,Aberdeen,0,1,A,0,1,A,N Walsh,9,14,3,7,11,18,6,4,0,1,0,0,2.25,3.3,3.1,2.3,3.3,3,2.45,3.05,3,2.51,3.26,2.95,2.4,3.3,2.9,2.38,3.25,2.9,2.55,3.45,3.2,2.4,3.22,2.95,2.2,1.66,2.26,1.68,2.3,1.76,2.16,1.68,-0.25,2.05,1.8,2.14,1.76,2.14,1.84,2.07,1.76,2.45,3.3,2.8,2.4,3.2,2.9,2.55,2.95,2.85,2.6,3.15,2.91,2.5,3.2,2.88,2.5,3.25,2.88,2.68,3.36,3.02,2.52,3.13,2.87,2.3,1.61,2.33,1.65,2.39,1.71,2.27,1.63,0,1.83,2.02,1.84,2.06,1.89,2.12,1.81,2.04
