Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E3,17/10/2020,15:00,Forest Green,Stevenage,,,,,,,1.7,3.75,5,1.67,3.7,5,1.67,3.6,4.8,1.68,4.01,5.15,1.67,3.6,4.8,1.75,3.8,4.6,1.79,4.04,5.19,1.69,3.73,4.82,2,1.8,1.97,1.9,2.08,1.9,1.96,1.81,-0.75,1.95,1.9,1.92,1.97,2.03,1.99,1.92,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,15:00,Harrogate,Barrow,,,,,,,2,3.3,4,2.05,3.3,3.6,2.05,3.2,3.6,2.02,3.58,3.83,2.05,3.3,3.5,2.1,3.4,3.6,2.13,3.6,4,2.02,3.39,3.64,2.07,1.72,2.08,1.79,2.12,1.81,2.05,1.74,-0.5,2.05,1.75,2.02,1.87,2.06,1.88,2,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,17:30,Leyton Orient,Grimsby,,,,,,,2.1,3.5,3.5,2.05,3.4,3.5,2.15,3.2,3.25,2.2,3.5,3.4,2.1,3.3,3.3,2.15,3.4,3.4,2.22,3.6,3.5,2.13,3.41,3.32,1.95,1.85,2,1.87,2.04,1.89,1.95,1.82,-0.25,1.85,2,1.9,1.99,1.9,2.03,1.85,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,15:00,Mansfield,Bradford,,,,,,,2.15,3.5,3.3,2.2,3.2,3.3,2.2,3.15,3.25,2.2,3.46,3.45,2.15,3.2,3.3,2.2,3.3,3.4,2.24,3.5,3.5,2.16,3.31,3.31,2.1,1.7,2.14,1.75,2.15,1.78,2.08,1.71,-0.25,1.88,1.98,1.89,2,1.94,2.03,1.87,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,15:00,Port Vale,Salford,,,,,,,2.6,3.3,2.75,2.6,3.2,2.7,2.5,3.05,2.75,2.57,3.32,2.92,2.5,3.2,2.7,2.63,3.25,2.75,2.65,3.45,2.93,2.53,3.23,2.77,2.07,1.72,2.08,1.79,2.14,1.81,2.05,1.74,0,1.85,2,1.83,2.08,1.92,2.08,1.84,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,15:00,Scunthorpe,Cambridge,,,,,,,2.8,3.4,2.5,2.65,3.25,2.6,2.7,3.1,2.55,2.84,3.41,2.58,2.7,3.2,2.55,2.75,3.25,2.63,2.9,3.42,2.66,2.74,3.26,2.54,2.15,1.66,2.17,1.73,2.25,1.75,2.13,1.68,0,2.02,1.83,2.05,1.85,2.06,1.98,1.97,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,15:00,Southend,Cheltenham,,,,,,,5.5,3.8,1.65,5.5,3.8,1.6,5.5,3.6,1.63,5.86,3.88,1.64,5.5,3.6,1.6,5.25,3.9,1.67,5.9,4.05,1.71,5.4,3.76,1.63,1.95,1.85,1.92,1.95,2.01,1.96,1.9,1.87,0.75,2,1.85,2.09,1.82,2.09,1.92,2,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,17/10/2020,15:00,Walsall,Exeter,,,,,,,2.75,3.3,2.6,2.65,3.2,2.6,2.55,3.1,2.65,2.62,3.41,2.79,2.6,3.2,2.62,2.7,3.25,2.7,2.75,3.45,2.8,2.61,3.26,2.66,2.07,1.72,2.12,1.77,2.13,1.8,2.06,1.73,0,1.9,1.95,1.88,2.01,1.96,2.01,1.89,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Barnet,Hartlepool,,,,,,,3.25,3.5,2,3.3,3.1,2.15,3.3,3,2.15,3.63,3.13,2.25,3.3,3.1,2.15,3.2,3.4,2.15,3.63,3.5,2.25,3.32,3.14,2.16,1.85,1.95,1.9,1.95,1.9,1.99,1.84,1.92,0.25,1.9,1.9,1.96,1.91,1.96,1.93,1.93,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,17:20,Chesterfield,Stockport,,,,,,,3.4,3.3,2,3.3,3.2,2.1,3.45,3.15,2.05,3.89,3.26,2.1,3.25,3.25,2.1,3.25,3.5,2.1,3.89,3.5,2.12,3.47,3.25,2.05,1.72,2.07,1.73,2.15,1.76,2.18,1.7,2.08,0.25,1.98,1.83,2.1,1.79,2.1,1.86,2.02,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Dag and Red,Yeovil,,,,,,,3,3.25,2.37,2.85,3.25,2.3,2.75,3.15,2.35,2.95,3.46,2.44,2.8,3.2,2.38,2.75,3.25,2.5,3,3.46,2.5,2.8,3.3,2.36,1.95,1.85,1.93,1.92,1.99,1.92,1.89,1.87,0,2.02,1.77,2.13,1.76,2.13,1.83,2.08,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Eastleigh,Aldershot,,,,,,,2,3.4,3.3,1.95,3.7,3.3,2.05,3.45,3.2,2.1,3.86,3.28,2.05,3.5,3.2,1.95,3.5,3.6,2.1,3.86,3.6,2.01,3.61,3.23,1.8,2,1.81,2.04,1.83,2.06,1.76,1.99,-0.5,1.95,1.85,2.09,1.78,2.09,1.87,2.01,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Notts County,Maidenhead,,,,,,,1.4,4.5,6.5,1.4,4.5,6.5,1.37,4.4,7,1.38,5.01,8.27,1.35,4.4,8,1.4,4.5,7.5,1.4,5.01,8.27,1.38,4.64,7.08,1.66,2.15,1.67,2.25,1.71,2.25,1.64,2.18,-1.25,1.9,1.9,1.91,1.96,1.94,2,1.87,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Solihull,Boreham Wood,,,,,,,2.15,3.2,3.2,2.3,3.1,3,2.3,3.05,3,2.4,3.29,3.15,2.3,3.1,3,2.2,3.25,3.2,2.4,3.34,3.2,2.25,3.2,3.06,2.07,1.72,2.12,1.75,2.12,1.78,2.05,1.73,-0.25,1.95,1.85,2.05,1.83,2.05,1.91,1.96,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Torquay,Dover Athletic,,,,,,,1.55,3.75,5.5,1.57,3.9,5,1.55,3.8,5.25,1.59,4.39,5.38,1.57,3.9,5,1.6,3.9,5.25,1.64,4.39,5.5,1.57,4,5.06,1.8,2,1.81,2.05,1.86,2.06,1.79,1.97,-0.75,1.75,2.05,1.76,2.12,1.88,2.13,1.78,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Wealdstone,Wrexham,,,,,,,3.25,3.3,2.1,3.25,3.4,2.05,3.15,3.3,2.1,3.36,3.64,2.14,3.2,3.3,2.1,3.13,3.4,2.2,3.4,3.64,2.2,3.17,3.44,2.1,1.85,1.95,1.84,2.02,1.9,2.02,1.82,1.94,0.25,1.93,1.88,2.02,1.86,2.02,1.93,1.94,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Weymouth,King’s Lynn,,,,,,,2.6,3.2,2.4,,,,2.65,3.25,2.45,,,,,,,2.75,3.25,2.5,2.72,3.44,2.49,2.64,3.25,2.43,2.6,3.2,,,3.44,2.49,3.25,2.43,0,2.3,3.4,,,1.91,1.8,1.91,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,17/10/2020,15:00,Woking,Halifax,,,,,,,2.3,3.4,2.8,2.3,3.4,2.8,2.25,3.3,2.85,2.27,3.68,3.06,2.25,3.3,2.9,2.38,3.3,2.88,2.38,3.68,3.06,2.24,3.41,2.9,1.9,1.9,1.93,1.92,1.95,1.93,1.89,1.87,-0.25,2.02,1.77,1.98,1.89,2.07,1.91,1.98,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,17/10/2020,15:00,Chelsea,Southampton,,,,,,,1.45,4.75,6.5,1.5,4.6,6,1.57,4.2,5.75,1.56,4.53,6.14,1.53,4.33,6,1.5,4.5,6,1.58,4.8,6.5,1.53,4.56,5.92,1.57,2.37,1.62,2.44,1.64,2.55,1.58,2.4,-1,1.88,2.02,1.92,2.01,1.94,2.06,1.87,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
